0,12,14,-32,-23,
1,12,14,-32,-23,
2,12,14,-32,-23,
3,0,0,0,0,
4,-12,-14,32,23,
5,-12,-14,32,23,
6,-12,-14,32,23,
7,-12,-14,32,23,
8,-12,-14,32,23,
9,-12,-14,32,23,
10,-12,-14,32,23,
11,-12,-14,32,23,
12,-12,-14,32,23,
13,-12,-14,32,23,
14,-12,-14,32,23,
15,-12,-14,32,23,
16,-12,-14,32,23,
17,-12,-14,32,23,
18,-12,-14,32,23,
19,-12,-14,32,23,
20,-12,-14,32,23,
21,-12,-14,32,23,
22,-12,-14,32,23,
23,-12,-14,32,23,
24,-12,-14,32,23,
25,-12,-14,32,23,
26,-12,-14,32,23,
27,-12,-14,32,23,
28,-12,-14,32,23,
29,-12,-14,32,23,
30,-12,-14,32,23,
31,-12,-14,32,23,
32,-12,-14,32,23,
33,-12,-14,32,23,
34,-12,-14,32,23,
35,-12,-14,32,23,
36,-12,-14,32,23,
37,12,14,-32,-23,
38,12,14,-32,-23,
39,12,14,-32,-23,
40,-12,-14,32,23,
41,-12,-14,32,23,
42,-12,-14,32,23,
43,-12,-14,32,23,
44,-12,-14,32,23,
45,-12,-14,32,23,
46,-12,-14,32,23,
47,-12,-14,32,23,
48,-12,-14,32,23,
49,-12,-14,32,23,
50,-12,-14,32,23,
51,-12,-14,32,23,
52,-12,-14,32,23,
53,-12,-14,32,23,
54,-12,-14,32,23,
55,-12,-14,32,23,
56,-12,-14,32,23,
57,-12,-14,32,23,
58,-12,-14,32,23,
59,-12,-14,32,23,
60,-12,-14,32,23,
61,-12,-14,32,23,
62,-12,-14,32,23,
63,-12,-14,32,23,
64,-12,-14,32,23,
65,0,0,0,0,
66,0,0,0,0,
67,-12,-14,32,23,
68,-12,-14,32,23,
69,-12,-14,32,23,
70,-12,-14,32,23,
71,-12,-14,32,23,
72,-12,-14,32,23,
73,-12,-14,32,23,
74,-12,-14,32,23,
75,-12,-14,32,23,
76,-12,-14,32,23,
77,-12,-14,32,23,
78,-12,-14,32,23,
79,-12,-14,32,23,
80,-12,-14,32,23,
81,-12,-14,32,23,
82,-12,-14,32,23,
83,-12,-14,32,23,
84,-12,-14,32,23,
85,-12,-14,32,23,
86,-12,-14,32,23,
87,-12,-14,32,23,
88,-12,-14,32,23,
89,-12,-14,32,23,
90,-12,-14,32,23,
91,-12,-14,32,23,
92,-12,-14,32,23,
93,-12,-14,32,23,
94,-12,-14,32,23,
95,-12,-14,32,23,
96,-12,-14,32,23,
97,-12,-14,32,23,
98,-12,-14,32,23,
99,12,14,-32,-23,
100,12,14,-32,-23,
101,12,14,-32,-23,
102,12,14,-32,-23,
103,12,14,-32,-23,
104,0,0,0,0,
105,-12,-14,32,23,
106,0,0,0,0,
107,-12,-14,32,23,
108,-12,-14,32,23,
109,12,14,-32,-23,
110,-12,-14,32,23,
111,-12,-14,32,23,
112,-12,-14,32,23,
113,-12,-14,32,23,
114,-12,-14,32,23,
115,-12,-14,32,23,
116,-12,-14,32,23,
117,-12,-14,32,23,
118,-12,-14,32,23,
119,-12,-14,32,23,
120,-12,-14,32,23,
121,-12,-14,32,23,
122,-12,-14,32,23,
123,-12,-14,32,23,
124,-12,-14,32,23,
125,-12,-14,32,23,
126,-12,-14,32,23,
127,-12,-14,32,23,
128,-12,-14,32,23,
129,-12,-14,32,23,
130,-12,-14,32,23,
131,0,0,0,0,
132,-12,-14,32,23,
133,12,14,-32,-23,
134,12,14,-32,-23,
135,12,14,-32,-23,
136,12,14,-32,-23,
137,-12,-14,32,23,
138,-12,-14,32,23,
139,-12,-14,32,23,
140,-12,-14,32,23,
141,-12,-14,32,23,
142,-12,-14,32,23,
143,-12,-14,32,23,
144,-12,-14,32,23,
145,-12,-14,32,23,
146,-12,-14,32,23,
